Ep No.,Name,Type,Date
1,I'm Luffy! The Man Who's Gonna Be King of the Pirates!,Manga Canon,1999-10-20
2,Enter the Great Swordsman! Pirate Hunter Roronoa Zoro!,Manga Canon,1999-11-17
3,Morgan vs. Luffy! Who's the Mysterious Pretty Girl?,Manga Canon,1999-11-24
4,Luffy's Past! Enter Red-Haired Shanks!,Manga Canon,1999-12-08
5,"A Terrifying Mysterious Power! Captain Buggy, the Clown Pirate!",Manga Canon,1999-12-15
6,Desperate Situation! Beast Tamer Mohji vs. Luffy!,Manga Canon,1999-12-29
7,Epic Showdown! Swordsman Zoro vs. Acrobat Cabaji!,Manga Canon,1999-12-29
8,Who Is the Victor? Devil Fruit Power Showdown!,Manga Canon,1999-12-29
9,The Honorable Liar? Captain Usopp!,Manga Canon,2000-01-12
10,The Weirdest Guy Ever! Jango the Hypnotist!,Manga Canon,2000-01-19
11,"Expose the Plot! Pirate Butler, Captain Kuro!",Manga Canon,2000-01-26
12,Clash With the Black Cat Pirates! The Great Battle on the Slope!,Manga Canon,2000-02-02
13,The Terrifying Duo! Meowban Brothers vs. Zoro!,Manga Canon,2000-02-09
14,Luffy Back in Action! Miss Kaya's Desperate Resistance!,Manga Canon,2000-02-16
15,Beat Kuro! Usopp the Man's Tearful Resolve!,Manga Canon,2000-02-23
16,Protect Kaya! The Usopp Pirates' Great Efforts!,Manga Canon,2000-03-01
17,Anger Explosion! Kuro vs. Luffy! How It Ends!,Manga Canon,2000-03-08
18,You're the Weird Creature! Gaimon and His Strange Friends!,Manga Canon,2000-03-15
19,The Three-Sword Style's Past! Zoro and Kuina's Vow!,Manga Canon,2000-03-22
20,Famous Cook! Sanji of the Sea Restaurant!,Manga Canon,2000-04-12
21,Unwelcome Customer! Sanji's Food and Ghin's Debt!,Manga Canon,2000-04-12
22,The Strongest Pirate Fleet! Commodore Don Krieg!,Manga Canon,2000-04-26
23,"Protect Baratie! The Great Pirate, Red Foot Zeff!",Manga Canon,2000-05-03
24,Hawk-Eye Mihawk! The Great Swordsman Zoro Falls at Sea!,Manga Canon,2000-05-10
25,The Deadly Foot Technique Bursts Forth! Sanji vs. the Invincible Pearl!,Manga Canon,2000-05-17
26,Zeff and Sanji's Dream! The Illusory All Blue!,Manga Canon,2000-05-24
27,"Cool-Headed, Cold-Hearted Demon! Pirate Fleet Chief Commander Ghin!",Manga Canon,2000-05-31
28,"I Won't Die! Fierce Battle, Luffy vs. Krieg!",Manga Canon,2000-06-07
29,The Conclusion of the Deadly Battle! A Spear of Blind Determination!,Manga Canon,2000-06-21
30,Set Sail! The Seafaring Cook Sets off With Luffy!,Manga Canon,2000-06-28
31,The Worst Man in the Eastern Seas! Fish-Man Pirate Arlong!,Manga Canon,2000-07-12
32,Witch of Cocoyashi Village! Arlong's Female Leader!,Manga Canon,2000-07-19
33,Usopp Dead?! When Is Luffy Going To Make Landfall?!,Manga Canon,2000-07-19
34,Everyone's Gathered! Usopp Speaks the Truth About Nami!,Manga Canon,2000-07-26
35,Untold Past! Female Warrior Bellemere!,Manga Canon,2000-08-02
36,Survive! Mother Bellemere and Nami's Bond!,Manga Canon,2000-08-09
37,Luffy Rises! Result of the Broken Promise!,Manga Canon,2000-08-16
38,Luffy in Big Trouble! Fish-Men vs. the Luffy Pirates!,Manga Canon,2000-08-23
39,Luffy Submerged! Zoro vs. Hatchan the Octopus!,Manga Canon,2000-08-30
40,Proud Warriors! Sanji and Usopp's Fierce Battles!,Manga Canon,2000-09-06
41,Luffy at Full Power! Nami's Determination and the Straw Hat!,Manga Canon,2000-09-13
42,Explosion! Fish-Man Arlong's Fierce Assault From the Sea!,Manga Canon,2000-09-27
43,End of the Fish-Man Empire! Nami's My Friend!,Manga Canon,2000-09-27
44,"Setting Out With a Smile! Farewell, Hometown Cocoyashi Village!",Manga Canon,2000-10-11
45,Bounty! Straw Hat Luffy Becomes Known to the World!,Manga Canon,2000-10-25
46,Chase Straw Hat! Little Buggy's Big Adventure!,Mixed Canon/Filler,2000-11-01
47,The Wait Is Over! The Return of Captain Buggy!,Mixed Canon/Filler,2000-11-08
48,The Town of the Beginning and the End! Landfall at Loguetown!,Manga Canon,2000-11-22
49,Kitetsu III and Yubashiri! Zoro's New Swords and the Woman Sergeant Major!,Manga Canon,2000-11-22
50,Usopp vs. Daddy the Parent! Showdown at High!,Anime Canon,2000-11-29
51,Fiery Cooking Battle? Sanji vs. the Beautiful Chef!,Anime Canon,2000-12-06
52,Buggy’s Revenge! The Man Who Smiles on the Execution Platform!,Manga Canon,2000-12-13
53,The Legend Has Started! Head for the Grand Line!,Manga Canon,2001-01-10
54,"Precursor to a New Adventure! Apis, a Mysterious Girl!",Filler,2001-01-17
55,Miraculous Creature! Apis' Secret and the Legendary Island!,Filler,2001-01-24
56,Eric Attacks! Great Escape From Warship Island!,Filler,2001-01-31
57,A Solitary Island in the Distant Sea! The Legendary Lost Island!,Filler,2001-02-07
58,Showdown in the Ruins! Tense Zoro vs. Eric!,Filler,2001-02-21
59,"Luffy, Completely Surrounded! Commodore Nelson's Secret Strategy!",Filler,2001-02-21
60,Through the Sky They Soar! The 1000 Year Legend Lives Again!,Filler,2001-02-28
61,An Angry Showdown! Cross the Red Line!,Mixed Canon/Filler,2001-03-07
62,The First Line of Defense? The Giant Whale Laboon Appears!,Manga Canon,2001-03-21
63,A Promise Between Men! Luffy and the Whale Vow to Meet Again!,Manga Canon,2001-03-21
64,A Town That Welcomes Pirates? Setting Foot on Whisky Peak!,Manga Canon,2001-04-15
65,Explosion! The Three Swords Style! Zoro vs. Baroque Works!,Manga Canon,2001-04-15
66,"All Out Battle! Luffy vs. Zoro, Mysterious Grand Duel!",Manga Canon,2001-04-22
67,Deliver Princess Vivi! The Luffy Pirates Set Sail!,Manga Canon,2001-04-29
68,"Try Hard, Coby! Coby and Helmeppo’s Struggles in the Marines!",Mixed Canon/Filler,2001-05-13
69,Coby and Helmeppo's Resolve! Vice-Admiral Garp’s Parental Affection,Mixed Canon/Filler,2001-05-20
70,An Ancient Island! The Shadow Hiding in Little Garden!,Manga Canon,2001-05-27
71,Huge Duel! The Giants Dorry and Broggy!,Manga Canon,2001-06-03
72,Luffy Gets Angry! A Dirty Trick Violates the Sacred Duel!,Manga Canon,2001-06-17
73,Broggy’s Bitter Tears of Victory! The Conclusion of Elbaf!,Manga Canon,2001-06-24
74,The Devilish Candle! Tears of Regret and Tears of Anger!,Manga Canon,2001-07-15
75,A Hex on Luffy! Colors Trap!,Manga Canon,2001-08-12
76,Time to Fight Back! Usopp's Quick Thinking and Fire Star!,Manga Canon,2001-08-19
77,Farewell Giant Island! Head for Alabasta!,Manga Canon,2001-08-19
78,Nami’s Sick? Beyond the Snow Falling on the Sea!,Manga Canon,2001-08-26
79,A Raid! The Tin Tyrant and Tin Plate Wapol!,Manga Canon,2001-09-02
80,An Island Without Doctors? Adventure in a Nameless Land!,Manga Canon,2001-09-09
81,Are You Happy? The Doctor Called Witch!,Manga Canon,2001-09-16
82,Dalton’s Resolve! Wapol’s Corps Lands on the Island!,Manga Canon,2001-10-07
83,The Island Where Snow Lives! Climb the Drum Rockies!,Manga Canon,2001-10-07
84,Blue-Nosed Reindeer! Chopper’s Secret!,Manga Canon,2001-10-21
85,An Outcast's Dream! Hiriluk the Quack!,Manga Canon,2001-10-28
86,Hiriluk’s Cherry Blossoms and the Will That Gets Carried On!,Manga Canon,2001-11-04
87,Fight Wapol's Crew! The Power of the Munch-Munch Fruit!,Manga Canon,2001-11-11
88,Zoan-Type Devil Fruit! Chopper’s Seven-Form Transformation!,Manga Canon,2001-11-18
89, When the Kingdom’s Rule Ends! The Flag of Faith Flies Forever!,Manga Canon,2001-11-25
90,Hiriluk's Cherry Blossoms! Miracle in the Drum Rockies!,Manga Canon,2001-12-02
91,Goodbye Drum Island! I’m Going Out to Sea!,Manga Canon,2001-12-09
92,Alabasta's Hero and a Ballerina on the Ship!,Manga Canon,2001-12-09
93,Off to the Desert Kingdom! The Rain-Summoning Powder and the Rebel Army!,Anime Canon,2001-12-16
94,The Heroes' Reunion! His Name Is Fire Fist Ace!,Manga Canon,2001-12-23
95,Ace and Luffy! Hot Emotions and Brotherly Bonds!,Manga Canon,2002-01-06
96,"Erumalu, the City of Green and the Kung Fu Dugongs!",Manga Canon,2002-01-13
97,Adventure in the Country of Sand! The Monsters That Live in the Scorching Land!,Manga Canon,2002-01-20
98,Enter the Desert Pirates! The Men Who Live Freely!,Filler,2002-01-27
99,"False Fortitude! Camu, Rebel Soldier at Heart!",Filler,2002-02-03
100,Rebel Warrior Koza! The Dream Vowed to Vivi!,Manga Canon,2002-02-10
101,Showdown in a Heat Haze! Ace vs. the Gallant Scorpion!,Mixed Canon/Filler,2002-02-17
102,"Ruins and Lost Ways! Vivi, Her Friends and the Country's Form!",Filler,2002-02-24
103,Spiders Café at 8 O’Clock! The Enemy Leaders Gather!,Manga Canon,2002-03-03
104,Luffy vs. Vivi! The Tearful Vow To Put Friends on the Line!,Manga Canon,2002-03-10
105,"The Battlefront of Alabasta! Rainbase, the City of Dreams!",Manga Canon,2002-03-17
106,The Trap of Certain Defeat! Storming Raindinners!,Manga Canon,2002-03-24
107,Operation Utopia Commences! The Swell of Rebellion Stirs!,Manga Canon,2002-04-14
108,The Terrifying Banana Gators and Mr. Prince!,Manga Canon,2002-04-21
109,The Key to a Great Comeback Escape! The Wax-Wax Ball!,Manga Canon,2002-04-28
110,Merciless Mortal Combat! Luffy vs. Crocodile!,Manga Canon,2002-05-05
111,Dash for a Miracle! Alabasta Animal Land!,Manga Canon,2002-05-12
112,Rebel Army vs. Royal Army! Showdown at Alubarna!,Manga Canon,2002-05-19
113,Alubarna Grieves! The Fierce Captain Karoo!,Manga Canon,2002-06-02
114,"Sworn on a Friend's Dream! The Battle of Molehill, Block 4!",Manga Canon,2002-06-09
115,Big Opening Day Today! The Copy-Copy Montage!,Manga Canon,2002-06-16
116,Transformed Into Nami! Bon Clay’s Rapid-Fire Ballet Kenpo!,Manga Canon,2002-06-23
117,Nami's Cyclone Advisory! Clima Takt Burst!,Manga Canon,2002-06-30
118, Secret Passed Down in the Royal Family! The Ancient Weapon Pluton!,Manga Canon,2002-07-14
119,Secret of Powerful Swordplay! Ability To Cut Steel and the Rhythm Things Have!,Manga Canon,2002-07-21
120,The Battle Is Over! Koza Raises the White Flag!,Manga Canon,2002-08-04
121, Where Vivi's Voice Gets Heard! The Hero Descends!,Manga Canon,2002-08-11
122,Sand Croc and Water Luffy! The Second Round of the Duel!,Manga Canon,2002-08-18
123,"That Looks Croc-ish! Luffy, Run to the Royal Tomb!",Manga Canon,2002-08-25
124,The Nightmare Draws Near! This Is the Sand-Sand Clan's Secret Base!,Manga Canon,2002-09-01
125,"Magnificent Wings! My Name Is Pell, Guardian Deity of the Country!",Manga Canon,2002-09-08
126,I Will Surpass You! Rain Falls in Alabasta!,Manga Canon,2002-09-15
127,A Farewell to Arms! Pirates and Different Ideas of Justice!,Manga Canon,2002-10-06
128,The Pirates’ Banquet and Operation Escape From Alabasta!,Manga Canon,2002-10-06
129,It All Started on That Day! Vivi Tells the Story of Her Adventure!,Manga Canon,2002-10-20
130,Scent of Danger! The Seventh Member Is Nico Robin!,Manga Canon,2002-10-27
131,The First Patient! The Untold Story of the Rumble Ball!,Filler,2002-11-03
132,Uprising of the Navigator! For the Unyielding Dream!,Filler,2002-11-10
133,"A Recipe Handed Down! Sanji, the Iron Man of Curry!",Filler,2002-11-17
134,I Will Make It Bloom! Usopp the Man and the Eight-Foot Shell!,Filler,2002-11-24
135," The Fabled Pirate Hunter! Zoro, the Wandering Swordsman!",Filler,2002-12-01
136,Zenny of the Island of Goats and the Pirate Ship in the Mountains!,Filler,2002-12-08
137,How's Tricks? The Designs of Zenny the Moneylender!,Filler,2002-12-15
138,Whereabouts of the Island Treasure! Attack of the Zenny Pirates!,Filler,2002-12-22
139,Legend of the Rainbow Mist! Old Man Henzo of the Luluka Island!,Filler,2003-01-05
140,Residents of the Land of Eternity! The Pumpkin Pirates!,Filler,2003-01-12
141,Thoughts of Home! The Pirate Graveyard of No Escape!,Filler,2003-01-19
142,An Inevitable Melee! Wetton's Schemes and the Rainbow Tower!,Filler,2003-01-26
143,"And so, the Legend Begins! To the Other Side of the Rainbow!",Filler,2003-02-02
144,"Caught Log! The King of Salvagers, Masira!",Manga Canon,2003-02-09
145,Monsters Appear! Don't Mess With the Whitebeard Pirates!,Manga Canon,2003-02-16
146,"Quit Dreaming! Mock Town, the Town of Ridicule!",Manga Canon,2003-02-23
147,Distinguished Pirates! A Man Who Talks of Dreams and the King of Undersea Search!,Manga Canon,2003-03-09
148,Legendary Family! Noland the Liar!,Manga Canon,2003-03-16
149,Steer for the Clouds! Capture the South Bird!,Manga Canon,2003-03-23
150,Dreams Don't Come True?! Bellamy vs. the Saruyama Alliance,Manga Canon,2003-04-13
151,100 Million Man! World's Greatest Power and Pirate Blackbeard,Manga Canon,2003-04-20
152,Take to the Sky! Ride the Knock-up Stream!,Manga Canon,2003-04-27
153,Sail the White Sea! The Sky Knight and the Gate in the Clouds!,Manga Canon,2003-05-04
154,"Godland, Skypiea! Angels on a Beach of Clouds",Manga Canon,2003-05-11
155,The Forbidden Sacred Ground! The Island Where God Lives and Heaven's Judgment!,Manga Canon,2003-05-18
156,Already Criminals?! Skypiea's Upholder of the Law!,Manga Canon,2003-06-08
157,Is Escape Possible?!? God's Challenge Is Set in Motion!,Manga Canon,2003-06-15
158,A Trap on Lovely Street! The Almighty Eneru!,Manga Canon,2003-06-22
159,Onward Crow! To the Sacrificial Altar!,Manga Canon,2003-07-06
160,"10% Survival Rate! Satori, the Mantra Master!",Manga Canon,2003-07-13
161,The Ordeal of Spheres! Desperate Struggle in the Lost Forest!,Manga Canon,2003-07-20
162,Chopper in Danger! Former God vs. Priest Shura!,Manga Canon,2003-08-03
163,Profound Mystery! Ordeal of String and Ordeal of Love?!?,Manga Canon,2003-08-10
164,Light the Fire of Shandora! Wyper the Warrior!,Manga Canon,2003-08-17
165,"Jaya, City of Gold in the Sky! Head for God's Shrine!",Manga Canon,2003-08-24
166,"Festival on the Night Before Gold Hunting! Feelings for ""Vearth!""",Manga Canon,2003-09-07
167,Enter God Eneru! Farewell to the Survivors!,Manga Canon,2003-09-21
168,A Giant Snake Bares Its Fangs! The Survival Game Begins!,Manga Canon,2003-10-12
169,The Deadly Reject! War Demon Wyper's Resolve,Manga Canon,2003-10-19
170,Fierce Mid-Air Battle! Pirate Zoro vs. Warrior Braham,Manga Canon,2003-10-19
171,The Roaring Burn Bazooka!! Pirate Luffy vs. War Demon Wyper!,Manga Canon,2003-10-26
172,The Ordeal of Swamp! Chopper vs. Priest Gedatsu!,Manga Canon,2003-11-02
173,Unbeatable Powers! Eneru's True Form Is Revealed!,Manga Canon,2003-11-09
174,A Mystical City! The Grand Ruins of Shandora!,Manga Canon,2003-11-16
175,"0% Survival Rate! Chopper vs Ohm, the Sword Wielding Priest",Manga Canon,2003-12-21
176,Climb Giant Jack! Deadly Combat in the Upper Ruins!,Manga Canon,2004-01-11
177, The Ordeal of Iron! White Barbed Death Match!,Manga Canon,2004-01-18
178,Bursting Slash! Zoro vs. Ohm!,Manga Canon,2004-01-25
179,Collapsing Upper Ruins! The Quintet for the Finale!,Manga Canon,2004-02-01
180,Showdown in the Ancient Ruins! Sky God Eneru's Goal!,Manga Canon,2004-02-08
181,Ambition Towards the Endless Vearth! The Ark Maxim!,Manga Canon,2004-02-15
182,They Finally Clash! Pirate Luffy vs. God Eneru!,Manga Canon,2004-02-22
183,Maxim Surfaces! Deathpiea Is Activated!,Manga Canon,2004-02-29
184,Luffy Falls! Eneru's Judgment and Nami's Wish!,Manga Canon,2004-03-07
185,The Two Awaken! On the Front Lines of the Burning Love Rescue!,Manga Canon,2004-03-14
186,Capriccio for Despair! The Impending Doom of Sky Island!,Manga Canon,2004-03-21
187,Led by a Bell's Sound! Tale of the Great Warrior and the Explorer!,Manga Canon,2004-03-28
188,Free From the Spell! The Great Warrior Sheds Tears!,Manga Canon,2004-03-28
189, Eternal Friends! The Vowed Bell Echoes Across the Mighty Seas!,Manga Canon,2004-04-04
190,"Angel Island, Obliterated! The Horror of the Raigo's Advent!!",Manga Canon,2004-04-25
191,Knock Over Giant Jack! Last Hope for Escape!,Manga Canon,2004-05-02
192,Miracle on Skypiea! The Love Song Heard in the Clouds!,Manga Canon,2004-05-09
193, The Battle Ends! Proud Fantasia Echoes Far!,Manga Canon,2004-05-23
194,I Made It Here! The Yarn the Poneglyphs Spin!,Manga Canon,2004-06-06
195,Off to the Blue Sea!! A Heartfelt Finale!!,Manga Canon,2004-06-13
196, A State of Emergency Is Issued! A Notorious Pirate Ship Has Infiltrated!,Filler,2004-06-20
197,Sanji the Cook! Proving His Merit at the Marine Dining Hall!,Filler,2004-07-04
198,Captured Zoro! Chopper's Emergency Operations!,Filler,2004-07-11
199,The Marine's Dragnet Closes In! The Second Member Captured!,Filler,2004-07-18
200,Luffy and Sanji's Daring Rescue Mission!,Filler,2004-08-08
201,Enter the Hot-Blooded Special Forces! Battle on the Bridge!,Filler,2004-09-05
202,Breaking Through the Siege! The Going Merry Is Recovered!,Filler,2004-09-19
203,"The Pirate Ship Disappears! Fortress Battle, Round #2!",Filler,2004-09-26
204,The Gold and Waver Recovery Operations!,Filler,2004-10-03
205,The One Fell Swoop Plan! Jonathan's Surefire Secret Tactic!,Filler,2004-10-03
206,"Farewell, Marine Fortress! The Last Battle for Escape!",Filler,2004-10-10
207, Great Adventure in Long Ring Long Land!,Manga Canon,2004-10-31
208, A Davy Back With the Foxy Pirates!,Manga Canon,2004-11-07
209,Round 1! One Lap of the Donut Race!,Manga Canon,2004-11-14
210,Silver Fox Foxy! The Merciless Interference!,Manga Canon,2004-11-21
211,Round 2! Shoot It Into the Groggy Ring!,Manga Canon,2004-11-28
212,A Barrage of Red Cards in Groggy Ring!,Manga Canon,2004-12-05
213,Round 3! The Round-and-Round Roller Race!,Anime Canon,2004-12-12
214,A Seriously Heated Race! Into the Final Round!,Anime Canon,2004-12-19
215,Screaming-Hot Bombardment! Pirate Dodgeball!,Anime Canon,2005-01-09
216,"Showdown on the Cliff! Red Light, Green Light!",Anime Canon,2005-01-09
217,The Captains Square Off! The Final Combat Round!,Manga Canon,2005-01-16
218,Full-Blast Slow-Slow Onslaught vs. Invulnerable Luffy!,Manga Canon,2005-01-23
219,"Epic, Heated Combat! The Fateful Final Conclusion!",Manga Canon,2005-01-30
220,Was It Lost? Stolen? Who Are You?,Filler,2005-02-06
221,A Mysterious Boy With a Horn and Robin's Deduction!,Filler,2005-02-13
222,"Now, Let's Get Back Our Memories! The Pirate Crew Lands on the Island!",Filler,2005-02-20
223, Zoro Bares His Fangs! A Savage Animal Stands in the Way!,Filler,2005-02-27
224,The Last Counterattack by the Memory Thief Who Reveals His True Colors!,Filler,2005-03-06
225,Proud Man! Silver Fox Foxy!,Filler,2005-03-13
226, The Guy Who’s the Closest To Invincible? And the Most Dangerous Man!,Filler,2005-03-20
227,Navy Headquarters Admiral Aokiji! The Ferocity of an Ultimate Powerhouse!,Manga Canon,2005-03-27
228,Duel Between Rubber and Ice! Luffy vs. Aokiji!,Manga Canon,2005-03-27
229,The Dashing Sea Train and the City of Water: Water Seven!,Manga Canon,2005-04-17
230,Adventure in the City on the Water! Head to the Mammoth Shipbuilding Plant!,Manga Canon,2005-04-24
231,The Franky Family and Iceburg!,Manga Canon,2005-05-01
232,Galley-La Company! A Grand Sight: Dock #1!,Manga Canon,2005-05-15
233,Pirate Abduction Incident! A Pirate Ship That Can Only Await Her End!,Manga Canon,2005-05-22
234,Rescuing Our Friend! Raid on the Franky House!,Manga Canon,2005-06-05
235,Big Fight Under the Moon! The Pirate Flag Flutters With Sorrow!,Manga Canon,2005-06-12
236,Luffy vs. Usopp! Collision of Two Men's Pride!,Manga Canon,2005-06-19
237,Severe Shock Hits the City of Water! Iceburg Targeted!,Manga Canon,2005-07-03
238,Gum-Gum Human vs. Fire-Breathing Cyborg!,Manga Canon,2005-07-10
239, The Straw Hat Pirates Are the Culprits? The Protectors of the City of Water!,Manga Canon,2005-07-31
240,Eternal Farewell? Nico Robin: The Woman Who Draws Darkness!,Manga Canon,2005-08-07
241,Capture Robin! The Determination of the Straw Hats!,Manga Canon,2005-08-14
242,Cannon Fire Is the Signal! CP9 Goes Into Action!,Manga Canon,2005-08-21
243,CP9 Takes Off Their Masks! Their Shocking True Faces!,Manga Canon,2005-09-04
244,Secret Bond! Iceburg and Franky!,Manga Canon,2005-09-11
245," Come Back, Robin! Showdown With CP9!",Manga Canon,2005-09-18
246, The Straw Hat Pirates Annihilated? The Menace of the Leopard Model!,Manga Canon,2005-10-23
247,The Man Who Is Loved Even by His Ship! Usopp's Tears!,Manga Canon,2005-10-30
248,Franky's Past! The Day the Sea Train First Ran,Manga Canon,2005-11-06
249, Spandam's Scheme! The Day the Sea Train Shook,Manga Canon,2005-11-13
250,The End of the Legendary Man! The Day the Sea Train Cried!,Manga Canon,2005-11-27
251,The Truth Behind Her Betrayal! Robin’s Sorrowful Decision!,Manga Canon,2005-11-27
252,The Steam Whistle Forces Friends Apart! The Sea Train Starts To Run,Manga Canon,2005-12-04
253,Sanji Barges In! Sea Train Battle in the Storm!,Manga Canon,2005-12-11
254,Nami's Soul Cries Out! Straw Hat Luffy Makes a Comeback!,Manga Canon,2006-01-22
255, Another Sea Train? Rocketman Charges Forth!,Manga Canon,2006-01-29
256, Rescue Our Friends! A Bond Among Foes Sworn With Fists!,Manga Canon,2006-02-05
257,Smash the Wave! Luffy and Zoro Use the Strongest Combo!,Manga Canon,2006-02-26
258,A Mysterious Man Appears?! His Name Is Sniperking! ,Manga Canon,2006-03-05
259,Showdown Between Cooks! Sanji vs. Ramen Kenpo,Manga Canon,2006-03-12
260,Rooftop Duel! Franky vs. Nero,Manga Canon,2006-03-19
261,Clash! Demon-Slasher Zoro vs. Ship-Slasher T-Bone!,Manga Canon,2006-04-02
