Ep No.,Name,Type,Date
262,Scramble Over Robin! A Cunning Plan by Sniperking!!,Manga Canon,2006-04-16
263,The Judicial Island! Full View of Enies Lobby!,Manga Canon,2006-04-30
264,"Landing Operations Start! Charge in, Straw Hats!",Manga Canon,2006-05-21
265, Luffy Cuts Through! Big Showdown on the Judicial Island!,Manga Canon,2006-06-04
266,Battle Against Giants! Open the Second Gate!,Manga Canon,2006-06-11
267,Find a Way Out! Rocketman Takes Flight!,Manga Canon,2006-06-18
268,Catch up With Luffy! The Straw Hats' All-Out Battle,Manga Canon,2006-06-25
269,Robin Betrayed! The Motive of the World Government!,Manga Canon,2006-06-25
270,Give Robin Back! Luffy vs. Blueno!,Manga Canon,2006-07-02
271,Don’t Stop! Hoist the Counterattack Signal!,Manga Canon,2006-07-09
272,Almost to Luffy! Gather at the Courthouse Plaza!,Manga Canon,2006-07-23
273,Everything Is To Protect My Friends! Second Gear Activated!,Manga Canon,2006-07-30
274,"Give Us Your Answer, Robin! The Straw Hats' Outcry!",Manga Canon,2006-08-06
275,Robin's Past! The Girl Was Called a Devil!,Manga Canon,2006-08-13
276,Fated Mother and Daughter! The Mother's Name Is Olvia!,Manga Canon,2006-09-10
277,The Tragedy of Ohara! The Terror of the Buster Call!,Manga Canon,2006-09-24
278,Say You Want To Live! We Are Your Friends!!,Manga Canon,2006-09-24
279,Jump Towards the Falls! Luffy’s Feelings!,Filler,2006-10-01
280,"The Ways of Men! Zoro's Techniques, Usopp's Dream!",Filler,2006-10-08
281,A Bond of Friendship Woven by Tears! Nami's World Map!,Filler,2006-10-15
282,Parting Builds a Man's Character! Sanji and Chopper!,Filler,2006-10-22
283,Everything Is for Her Friends! Robin in the Darkness!,Filler,2006-10-29
284, I'm Not Gonna Hand Over the Blueprints! Franky's Decision!,Manga Canon,2006-11-05
285,Obtain the Five Keys! The Straw Hat Pirates vs. CP9!,Manga Canon,2006-11-12
286,Devil Fruit Powers! Kaku and Jabra Transform!,Manga Canon,2006-11-19
287,I Won't Kick Even if It Costs Me My Life! Sanji's Chivalry!,Manga Canon,2006-11-26
288,Fukurou's Miscalculation! My Cola Is the Water of Life!,Manga Canon,2006-12-03
289,Zoro Busts Out a New Technique! The Sword's Name Is Sniperking?,Manga Canon,2006-12-10
290,Uncontrollable! Chopper's Forbidden Rumble!,Manga Canon,2006-12-17
291,Boss Luffy Returns! Is It a Dream or Reality? Lottery Ruckus!,Filler,2006-12-24
292,A Big Rice Cake Tossing Race at the Castle! Red Nose's Plot!,Filler,2007-01-07
293,Bubble Master Kalifa! The Soap Trap Closes in on Nami!,Manga Canon,2007-01-14
294,Resounding Bad News! The Buster Call Invoked!,Manga Canon,2007-01-21
295,Five Namis? Nami Strikes Back With Mirages!,Manga Canon,2007-01-28
296,Nami's Decision! Fire at the Out-of-Control Chopper!,Manga Canon,2007-02-04
297,Hunter Sanji Makes an Entrance? Elegy for a Lying Wolf!,Manga Canon,2007-02-11
298,Fiery Kicks! Sanji's Full Course of Foot Techniques!,Manga Canon,2007-02-25
299,"Fierce Sword Attacks! Zoro vs. Kaku, Powerful Sword Fighting Showdown!",Manga Canon,2007-03-04
300,Demon God Zoro! An Incarnation of Asura Born From Fighting Spirit!,Manga Canon,2007-03-11
301,Spandam Frightened! The Hero on the Tower of Law!,Manga Canon,2007-03-18
302,"Robin Freed! Luffy vs. Lucci, Showdown Between Leaders!",Manga Canon,2007-03-25
303,Boss Luffy Is the Culprit? Track Down the Missing Great Cherry Tree!,Filler,2007-04-01
304,I Can't Protect Anyone Unless I Win! Third Gear Activated!,Manga Canon,2007-04-08
305, Shivering Past! Dark Justice and Rob Lucci!,Manga Canon,2007-04-15
306,A Mysterious Mermaid Appears? As Consciousness Fades Away...,Manga Canon,2007-04-22
307,Cannon Fire Sinks the Island! Franky's Lamentation!,Manga Canon,2007-04-29
308,Wait for Luffy! Mortal Combat on the Bridge of Hesitation!,Manga Canon,2007-05-06
309,Fists Full of Emotion! Luffy Unleashes Gatling With All His Might!,Manga Canon,2007-05-13
310,"From the Sea, a Friend Arrives! The Straw Hats Share the Strongest Bond!",Manga Canon,2007-05-20
311,Everyone Makes a Great Escape! The Road to Victory Is for the Pirates!,Manga Canon,2007-05-27
312,"Thank You, Merry! Snow Falls Over the Parting Sea!",Manga Canon,2007-06-03
313,Peace Interrupted! A Navy Vice Admiral With a Fist of Love!,Manga Canon,2007-06-10
314,The Strongest Family? Luffy's Father Revealed!,Manga Canon,2007-06-17
315,Its Name Is the New World! The Fate of the Grand Line!,Manga Canon,2007-06-24
316,Shanks Makes a Move! The Linchpin to the Reckless Era!,Manga Canon,2007-07-01
317,The Girl in Search of Her Yagara! Great Search in the City of Water!,Filler,2007-07-08
318,Mothers Are Strong! Zoro's Hectic Household Chores!,Filler,2007-07-15
319,Sanji's Shock! Mysterious Old Man and His Super Yummy Cooking!,Filler,2007-07-22
320, Everyone Finally Has a Bounty! A Pirate Group Worth Over 600 Million!,Manga Canon,2007-08-19
321,The King of Animals That Overlooks the Sea! The Dream Ship Magnificently Completed!,Manga Canon,2007-08-26
322,Goodbye My Dear Underlings! Franky Departs!,Manga Canon,2007-09-02
323,Departing the City of Water! Usopp Mans up and Brings Closure to the Duel!,Manga Canon,2007-09-09
324,Wanted Posters Make It Around the World! Celebrations in Their Hometowns as the Ship Moves Forward!,Manga Canon,2007-09-16
325,The Most Heinous Power! Blackbeard’s Darkness Attacks Ace!,Manga Canon,2007-09-23
326,The Mysterious Band of Pirates! Sunny and the Dangerous Trap!,Filler,2007-10-14
327,"Sunny in a Pinch! Roar, Secret Superspeed Mecha!",Filler,2007-10-21
328,"The Dream Sinking in the New World! The Disillusioned Pirate, Puzzle!",Filler,2007-10-28
329,The Assassins Attack! The Great Battle on Ice Begins!,Filler,2007-11-04
330,The Straw Hat’s Hard Battles! A Pirate Soul Risking It All for the Flag!,Filler,2007-11-11
331,Hot Full Throttle! The Twin’s Magnetic Power Drawing Near!,Filler,2007-11-18
332,Mansion of Great Chaos! The Enraged Don and the Captured Crew!,Filler,2007-11-25
333,The Return of the Phoenix! The Dream of the Pirate Flag Sworn to a Friend!,Filler,2007-12-02
334,The Red Hot Decisive Battle! Luffy vs. the Scorching Don!,Filler,2007-12-09
335,Waiting in the New World! Farewell to the Brave Pirates!,Filler,2007-12-16
336,Chopperman to the Rescue! Protect the TV Station by the Shore!,Filler,2007-12-23
337,Plunging Into the Devil’s Sea! The Mysterious Skeleton Floating in the Fog!,Manga Canon,2008-01-06
338, The Joy of Seeing People! The Gentleman Skeleton's True Identity!,Manga Canon,2008-01-13
339,One Unnatural Phenomenon After the Next! Disembarking on Thriller Bark!,Manga Canon,2008-01-20
340,The Man Called a Genius! Hogback Makes His Appearance!,Manga Canon,2008-01-27
341,Nami's in a Major Pinch! The Zombie Mansion and the Invisible Man!,Manga Canon,2008-02-03
342,The Zombie's Secret! Hogback's Nightmarish Laboratory!,Manga Canon,2008-02-10
343,His Name Is Moria! The Great Shadow-Seizing Pirate's Trap!,Manga Canon,2008-02-17
344,Feast of the Zombie Song! The Night Raid's Bell Is the Sound of Darkness!,Manga Canon,2008-02-24
345,A Bunch of Animals? Perona's Wonder Garden!,Manga Canon,2008-03-02
346,The Vanishing Straw Hat Crew! A Mysterious Swordsman Appears!,Manga Canon,2008-03-09
347,Chivalry Remains! The Traitorous Zombie Protects Nami,Manga Canon,2008-03-16
348,Appearing From the Sky! That Man Is the Humming Swordsman!,Manga Canon,2008-03-23
349,Luffy’s Emergency Situation! The Ultimate Shadow’s Destination!,Manga Canon,2008-03-30
350,"The Warrior Known as the ""Devil!!"" The Moment of Oars' Revival",Manga Canon,2008-04-20
351,Awakening After 500 Years!! Oars Opens His Eyes!!,Manga Canon,2008-04-27
352,A Belief Worth Begging To Live For!! Brook Defends His Afro,Manga Canon,2008-05-04
353, A Man's Promise Never Dies!! To the Friend Waiting Under the Distant Sky,Manga Canon,2008-05-11
354,I Swear To Go See Him!! Brook and the Cape of Promise!,Mixed Canon/Filler,2008-05-18
355," Food, Nami and Shadows!! Luffy’s Enraged Counterattack!",Manga Canon,2008-05-25
356,Usopp’s the Strongest? Leave Anything Negative to Him!,Manga Canon,2008-06-01
357,The General Zombies Are Down in a Flash!! Oars Feels Like an Adventure!!,Manga Canon,2008-06-08
358,Blazing Knight Sanji!! Kick Down the Fake Wedding,Manga Canon,2008-06-15
359,A Clear-Clear History? Sanji's Stolen Dream,Manga Canon,2008-06-22
360,"Save Me, Hero!! My Enemy Is the Immortal Princess",Manga Canon,2008-06-29
361,"Perona Is Terrified!! Usopp and Untruthful Share the Same ""U""",Manga Canon,2008-07-06
362,Slashes Dancing on the Roof!! Zoro vs. Ryuma's Showdown,Manga Canon,2008-07-13
363,Chopper Is Furious!! Hogback's Evil Medical Practices,Manga Canon,2008-07-20
364,"Oars Roars! Come Out, Straw Hat Crew",Manga Canon,2008-08-03
365,Luffy Is the Enemy! The Ulitmate Zombie vs. the Straw Hat Crew,Manga Canon,2008-08-10
366,"You're Going Down, Absalom!! Nami's Lightning Attack of Friendship!!",Manga Canon,2008-08-17
367,Knock Him Down!! Special Attack: Straw Hat Docking?,Manga Canon,2008-08-24
368,"The Silent Assault!! The Mysterious Visitor, Tyrant Kuma",Manga Canon,2008-08-31
369,Oars + Moria! The Most Heinous Combination of Brains and Brawn,Manga Canon,2008-09-07
370, The Secret Plan to Turn the Tables! Nightmare Luffy Makes His Appearance,Manga Canon,2008-09-14
371,The Straw Hat Crew Gets Wiped Out! The Shadow-Shadow's Powers in Full Swing,Manga Canon,2008-09-21
372,The Incredible Battle Starts! Luffy vs. Luffy,Manga Canon,2008-09-28
373,The End of the Battle Is Nigh! Pound in the Finishing Move,Manga Canon,2008-10-05
374,Our Bodies Vanish! The Morning Sun Shines on the Nightmarish Island!,Manga Canon,2008-10-12
375,Not Out of Danger Yet! Orders To Annihilate the Straw Hat Crew,Manga Canon,2008-10-19
376,It Repels Everything! Kuma's Paw-Paw Power!,Manga Canon,2008-11-09
377, The Pain of My Crewmates Is My Pain! Zoro's Desperate Fight!,Manga Canon,2008-11-16
378,The Promise From a Distant Day! The Pirates' Song and a Small Whale!,Manga Canon,2008-11-23
379, Brook's Past! A Sad Farewell With His Cheerful Comrade!,Manga Canon,2008-11-30
380,Bink's Booze! The Song That Connects the Past With the Present!,Manga Canon,2008-12-07
381,"A New Crewmate! The Musician, Humming Brook!",Manga Canon,2008-12-14
382,"The Slow-Slow Menace! ""Silver Fox"" Foxy Returns!",Filler,2008-12-21
383,The Great Scramble for Treasure! Collapse! Spa Island!,Filler,2008-12-28
384,Brook's Great Struggle! Is the Path To Becoming a True Comrade Rigorous?,Filler,2009-01-11
385,Arriving at Halfway Through the Grand Line! The Red Line,Manga Canon,2009-01-18
386,Hatred of the Straw Hat Crew! Enter Iron Mask Duval,Manga Canon,2009-01-25
387,The Fated Reunion! Save the Imprisoned Fish-Man,Manga Canon,2009-02-01
388,Tragedy! The Truth of the Unmasked Duval,Manga Canon,2009-02-08
389,Explosion! The Sunny's Super Secret Weapon: Gaon Cannon,Manga Canon,2009-02-15
390,Landing to Get to Fish-Man Island! The Sabaody Archipelago,Manga Canon,2009-02-22
391,"Tyranny! The Rulers of Sabaody, the Celestial Dragons",Manga Canon,2009-03-01
392,New Rivals Gather! The 11 Supernovas,Manga Canon,2009-03-08
393,The Target Is Camie! The Looming Clutches of a Professional Kidnapper,Manga Canon,2015-06-15
394,Rescue Camie! The Archipelago’s Lingering Dark History,Manga Canon,2009-03-29
395,Time Limit! The Human Auction Begins,Manga Canon,2009-04-05
396,The Fist Explodes! Destroy the Auction,Manga Canon,2009-04-12
397,Major Panic! Desperate Struggle at the Auction House,Manga Canon,2009-04-19
398,Admiral Kizaru Takes Action! Sabaody Archipelago Thrown Into Chaos,Manga Canon,2009-04-26
399,Break Through the Siege! The Navy vs. the Three Captains,Manga Canon,2009-05-03
400,Roger and Rayleigh! The King of the Pirates and His Right Hand Man,Manga Canon,2009-05-10
401,No Escape!? Admiral Kizaru’s Light Speed Kick!!,Manga Canon,2009-05-17
402,"Overwhelming! The Navy’s Fighting Weapons, the Pacifistas",Manga Canon,2009-05-24
403,An Even Stronger Enemy Appears! The Battle Axe-Carrying Sentomaru,Manga Canon,2009-05-31
404,Admiral Kizaru's Fierce Assault! The Straw Hats Face Certain Death!,Manga Canon,2009-06-07
405,Eliminated Friends! The Final Day of the Straw Hat Crew,Manga Canon,2009-06-14
406,Feudal Era Side Story! Boss Luffy Appears Again,Filler,2009-06-21
407,Feudal Era Side Story! Defeat Thriller Company's Trap,Filler,2009-06-28
408,"Landing! The All-Female Island, Amazon Lily",Manga Canon,2009-07-05
409, Hurry Back to Your Friends! The Maiden Island Adventure,Manga Canon,2009-07-12
410,Everyone Falls in Love! Pirate Empress Hancock,Manga Canon,2009-07-19
411,The Secret Hidden on Their Backs! Luffy and the Snake Princess Meet,Manga Canon,2009-08-02
412,Heartless Judgment! Margaret Is Turned to Stone!!,Manga Canon,2009-08-09
413, A Difficult Fight for Luffy! The Snake Sisters' Haki Power!!,Manga Canon,2009-08-16
414,All-Out Special Power Battle!! Gum-Gum vs. Snake-Snake,Manga Canon,2009-08-23
415,Hancock's Confession! The Sisters' Abhorrent Past,Manga Canon,2009-08-30
416,Saving Ace! The Next Stop: The Great Prison!,Manga Canon,2009-09-06
417,Love Is a Hurricane! Hancock Madly in Love!,Manga Canon,2009-09-13
418,The Friends' Whereabouts! The Science of Weather and the Mechanical Island!,Anime Canon,2009-09-20
419,The Friends' Whereabouts! An Island of Giant Birds and a Pink Paradise!,Anime Canon,2009-09-27
420,The Friends' Whereabouts! Bridging the Islands and Vicious Vegetations!,Anime Canon,2009-10-04
421,The Friends' Whereabouts! A Negative Princess and the King of Demons!,Mixed Canon/Filler,2009-10-11
422,A Deadly Infiltration! The Underwater Prison Impel Down!,Manga Canon,2009-10-18
423,A Reunion in Hell?! The Man Who Ate the Chop-Chop Fruit!,Manga Canon,2009-10-25
424, Break Through the Crimson Hell! Buggy's Chaos-Inducing Plan!,Manga Canon,2009-11-01
425,The Strongest Man in the Prison! Poison Man Magellan Appears!,Manga Canon,2009-11-08
426, A Special Presentation Related to the Movie! A Gold Lion's Ambition on the Move!,Filler,2009-11-15
427,A Special Presentation Related to the Movie! Little East Blue in Danger!,Filler,2009-11-22
428,A Special Presentation Related to the Movie! The Fierce Onslaught of the Amigo Pirates!,Filler,2009-11-29
429,A Special Presentation Related to the Movie! Luffy vs. Largo - The Battle Is On!,Filler,2009-12-06
430,A Warlord in Prison! Jimbei the First Son of the Sea!,Manga Canon,2009-12-13
431,Chief Jailer Saldeath's Trap! Level 3 - Starvation Hell!,Manga Canon,2009-12-20
432,The Unleashed Swan! A Reunion With Bon Clay!,Manga Canon,2009-12-27
433,Warden Magellan's Strategy! Straw Hat Entrapment Completed!,Manga Canon,2010-01-10
434, All Forces Have Gathered! The Battle on Level 4 - The Burning Heat Hell!,Manga Canon,2010-01-17
435,Mighty Magellan! Bon Clay Bugs Out!,Manga Canon,2010-01-24
436,The Showdown Has Come! Luffy's Desperate Last Attack!,Manga Canon,2010-01-31
437,For His Friend! Bon Clay Goes to the Deadly Rescue!,Manga Canon,2010-02-07
438,A Paradise in Hell! Impel Down - Level 5.5!,Manga Canon,2010-02-14
439,Luffy's Treatment Begins! Iva's Miraculous Power!,Manga Canon,2010-02-21
440,Believe in Miracles! Bon Clay's Cries From the Heart!,Manga Canon,2010-02-28
441,Luffy Back in Action! Iva Begins the Breakout Plan!!,Manga Canon,2010-03-07
442,Ace's Convoy Begins! Battle on the Lowest Floor - Level 6!,Manga Canon,2010-03-14
443,The Ultimate Team Has Formed! Shaking Impel Down!,Manga Canon,2010-03-21
444,Even More Chaos! Here Comes Blackbeard Teach!,Manga Canon,2010-03-28
445,The Dangerous Encounter! Blackbeard and Shiryu of the Rain!,Manga Canon,2010-04-04
446,Refusal to Be Defeated! Serious Hannyabal,Manga Canon,2010-04-11
447,Jet Pistol of Anger! Luffy vs. Blackbeard!,Manga Canon,2010-04-18
448,Stop Magellan! Iva's Esoteric Technique Explodes!,Manga Canon,2010-04-25
449,Magellan's Tricky Move! A Foiled Escaped Plan!,Manga Canon,2010-05-02
450,The Escapee Team in Trouble! The Forbidden Move: Venom Demon!,Manga Canon,2010-05-09
451,"Come, Final Miracle! Break Through the Gate of Justice!",Manga Canon,2010-05-16
452,To the Navy Headquarters! Off to Rescue Ace!,Manga Canon,2010-05-23
453,The Friends' Whereabouts! The Weatheria Report and the Cyborg Animals!,Anime Canon,2010-05-30
454,The Friends' Whereabouts! A Cheeper of Giant Birds and a Pink Showdown!,Anime Canon,2010-06-06
455, The Friends' Whereabouts! Revolutionaries and the Gorging Forest's Trap!,Anime Canon,2010-06-13
456,The Friends' Whereabouts! A Huge Tomb and the Panty Debt!,Anime Canon,2010-06-20
457,A Special Retrospective Before Marineford! The Vow of the Brotherhood!,Filler,2010-06-27
458,A Special Retrospective Before Marineford! The Three Navy Admirals Come Together!,Filler,2010-07-11
459,Ticking Down to the Time of Battle! The Navy's Strongest Lineup in Position!,Manga Canon,2010-07-18
460,A Vast Fleet Appears! Here Come the Whitebeard Pirates!,Manga Canon,2010-08-01
461,The Beginning of the War! Ace and Whitebeard's Past!,Manga Canon,2010-08-08
462,The Force That Could Destroy the World! The Power of the Tremor-Tremor Fruit!,Manga Canon,2010-08-15
463, An All-Consuming Inferno!! Admiral Akainu's Power!,Manga Canon,2010-08-22
464, A Descendant of the Beast! Little Oars Jr. - Full Speed Ahead!,Manga Canon,2010-08-29
465,Justice for the Winners! Sengoku's Strategy in Action!,Manga Canon,2010-09-05
466,Straw Hat Team Arrives! Tension Grows at the Battlefield,Manga Canon,2010-09-12
467,"Even If It Means Death! Luffy vs. the Navy, the Battle Starts!",Manga Canon,2010-09-19
468,"Hard Battles, One After Another! Devil Fruit Users vs. Devil Fruit Users!",Manga Canon,2010-09-26
469,Kuma's Transformation! Iva's Blow of Anger!,Manga Canon,2010-10-03
470, The Great Swordsman Mihawk! Luffy Comes Under the Attack of the Black Sword!,Manga Canon,2010-10-10
471,The Extermination Strategy in Action! The Power of the Pacifistas!,Manga Canon,2010-10-17
472,Akainu's Plot! Whitebeard Entrapped!,Manga Canon,2010-10-24
473,The Encircling Walls Activated! The Whitebeard Pirates Backed Into a Corner!,Manga Canon,2010-10-31
474,Execution Order Issued! Break Through the Encircling Walls!,Manga Canon,2010-11-07
475,Moving Into the Final Phase! Whitebeard's Trump Card for Recovery!,Manga Canon,2010-11-14
476,Luffy at the End of His Tether! An All-Out Battle at the Oris Plaza!,Manga Canon,2010-11-21
477,"The Power That Will Shorten One's Life! Energy Hormone, Redux!",Manga Canon,2010-11-28
478,To Live up to a Promise! Luffy and Coby Collide!,Manga Canon,2010-12-05
479,The Scaffold at Last! The Way to Ace Has Opened!,Manga Canon,2010-12-12
480, Each on Different Paths! Luffy vs. Garp!,Manga Canon,2010-12-19
481,Ace Rescued! Whitebeard's Final Order!,Manga Canon,2010-12-26
482,The Power That Can Burn Even Fire! Akainu's Ruthless Pursuit!,Manga Canon,2011-01-09
483,Looking for the Answer! Fire Fist Ace Dies on the Battlefield!,Manga Canon,2011-01-16
484,The Navy Headquarters Falls! Whitebeard's Unspeakable Wrath!,Manga Canon,2011-01-23
485,Ending the Matter! Whitebeard vs. the Blackbeard Pirates!,Manga Canon,2011-01-30
486,The Show Begins! Blackbeard's Plot Is Revealed!,Manga Canon,2011-02-06
487,The Insatiable Akainu! Lava Fists Pummel Luffy!,Manga Canon,2011-02-13
488,The Desperate Scream! Courageous Moments That Will Change the Future,Manga Canon,2011-02-20
489,Here Comes Shanks! The War of the Best Is Finally Over!,Mixed Canon/Filler,2011-03-06
490,"Mighty Leaders Face Each Other Down! Heralding the ""New Era!""",Manga Canon,2011-03-20
491,Landing at the Maiden Island! The Harsh Reality Falls Upon Luffy!,Manga Canon,2011-03-27
492,The Strongest Tag-Team! Luffy and Toriko's Hard Struggle!,Filler,2011-04-03
493,Luffy and Ace! The Story of How the Brothers Met!,Manga Canon,2011-04-10
494,Here Comes Sabo! The Boy at the Gray Terminal!,Manga Canon,2011-04-17
495,I Won't Run! Ace's Desperate Rescue Operation!,Manga Canon,2011-04-24
496,To the Sea Someday! The Pledge of the Three Brats!,Manga Canon,2011-05-01
497,Leaving the Dadan Family for Good? The Kids' Hideout Has Been Built!,Anime Canon,2011-05-08
498,Luffy Becoming an Apprentice?! A Man Who Fought Against the King of the Pirates!,Anime Canon,2011-05-15
499,The Battle Against the Big Tiger! Who Is Going to Be Captain?!,Anime Canon,2011-05-22
500,Freedom Taken Away! The Nobles' Plot Closing in on the Brothers!,Manga Canon,2011-05-29
501,The Fire Has Been Set! The Gray Terminal in Crisis!,Manga Canon,2011-06-05
502,Where Can Freedom Be Found? A Sad Departure of a Boy!,Manga Canon,2011-06-12
503,Take Good Care of Him! A Letter From the Brother!,Manga Canon,2011-06-19
504,To Live up to the Promise! Departures of Their Own!,Manga Canon,2011-06-26
505,I Want to See Them! Luffy's Mournful Cry!,Manga Canon,2011-07-03
506,Straw Hats in Shock! The Bad News Has Reached Them!,Anime Canon,2011-07-10
507, Reunited With Dark King Rayleigh! Decision Time for Luffy!,Manga Canon,2011-07-17
