Ep No.,Name,Type,Date
508, Back to Our Captain! A Jail Break at the Sky Island and the Incident on the Winter Island!,Manga Canon,2011-07-31
509,Encounter! The Great Swordsman Mihawk! Zoro's Self-Willed Deadly Struggle!,Manga Canon,2011-08-07
510,A Disaster for Sanji! The Queen's Return to the Kingdom!,Manga Canon,2011-08-14
511,"Unexpected Relanding! Luffy, to Marineford!",Manga Canon,2011-08-21
512,With Hopes It Will Reach My Friends! Big News Spreading Fast!,Manga Canon,2011-08-28
513,Pirates Get On the Move! Astounding New World!,Manga Canon,2011-09-04
514, Living Through Hell! Sanji's Fight for His Manhood!,Manga Canon,2011-09-11
515,"I Will Get Much, Much Stronger! Zoro's Pledge to His Captain!",Manga Canon,2011-09-18
516, Luffy's Training Begins! To the Place We Promised in 2 Years!,Manga Canon,2011-09-25
517,The Beginning of the New Chapter! The Straw Hats Reunited!,Manga Canon,2011-10-02
518,An Explosive Situation! Luffy vs. Fake Luffy!,Manga Canon,2011-10-09
519,The Navy Has Set Out! The Straw Hats in Danger!,Manga Canon,2011-10-16
520,Big Guns Assembled! The Danger of the Fake Straw Hats!,Mixed Canon/Filler,2011-10-23
521,The Battle Is On! Show Them What You Got From Training!,Manga Canon,2011-10-30
522,"Everyone Together! Luffy, Setting Out for the New World!",Manga Canon,2011-11-06
523,A Surprising Fact! The Man Who Guarded the Sunny!,Manga Canon,2011-11-13
524,Deadly Combat Under the Sea! The Demon of the Ocean Strikes!,Manga Canon,2011-11-20
525,Lost in the Deep Sea! The Straw Hats Get Separated!,Manga Canon,2011-11-27
526,Undersea Volcanic Eruption! Drifting to the Fish-Man Island!,Manga Canon,2011-12-04
527,Landing at the Fish-Man Island! Beautiful Mermaids!,Manga Canon,2011-12-11
528,Excitement Blow-Out! Sanji's Life Under Threat!,Manga Canon,2011-12-18
529,The Fish-Man Island Will Be Annihilated?! Sharley's Prophecy!,Manga Canon,2011-12-25
530,"The King of the Fish-Man Island! Neptune, the God of the Sea!",Manga Canon,2012-01-08
531,Ryugu Palace! Taken by the Shark That They Saved!,Manga Canon,2012-01-15
532,A Coward and a Crybaby! The Princess in the Hard Shell Tower!,Manga Canon,2012-01-22
533,It's an Emergency! The Ryugu Palace Is Occupied!,Manga Canon,2012-01-29
534,The Ryugu Palace in Shock! The Kidnapping of Shirahoshi!,Manga Canon,2012-02-05
535,Hordy's Onslaught! The Retaliatory Plan Set Into Motion!,Manga Canon,2012-02-12
536,The Battle in the Ryugu Palace! Zoro vs. Hordy!,Manga Canon,2012-02-19
537,Keep Shirahoshi Safe! Decken Close Behind!,Manga Canon,2012-02-26
538,The Straw Hats Defeated?! Hordy Gains Control of the Ryugu Palace!,Manga Canon,2012-03-04
539,The Haunting Ties! Nami and the Fish-Man Pirates!,Manga Canon,2012-03-18
540, A Hero Who Freed the Slaves! An Adventurer Tiger!,Manga Canon,2012-03-25
541,Kizaru Appears! A Trap to Catch Tiger!,Manga Canon,2012-04-01
542,A Team Is Formed! Save Chopper,Filler,2012-04-08
543,The Death of the Hero! A Shocking Truth of Tiger!,Manga Canon,2012-04-15
544, The Sun Pirates Split! Jimbei vs. Arlong!,Manga Canon,2012-04-22
545, Shaking Fish-Man Island! A Celestial Dragon Drifts In!,Manga Canon,2012-04-29
546,A Sudden Tragedy! A Gunshot Shuts Down the Future!,Manga Canon,2012-05-06
547, Back to the Present! Hordy Makes a Move!,Manga Canon,2012-05-13
548,The Kingdom in Shock! An Order to Execute Neptune Issued!,Manga Canon,2012-05-20
549, A Rift Opens Up! Luffy vs. Jimbei!,Manga Canon,2012-05-27
550, Something Has Happened to Hordy! The True Power of the Evil Drug!,Manga Canon,2012-06-03
551,The Battle Is On! At Conchcorde Plaza!,Manga Canon,2012-06-10
552,Surprising Confession! The Truth Behind the Assassination of Otohime!,Manga Canon,2012-06-17
553,Shirahoshi's Tears! Luffy Finally Shows Up!,Manga Canon,2012-06-24
554,"A Great Clash! The Straw Hat Crew vs. 100,000 Enemies",Manga Canon,2012-07-01
555,Deadly Attacks One After Another! Zoro and Sanji Join the Battle!,Manga Canon,2012-07-08
556,Unveiled! The Secret Weapons of the Sunny!,Manga Canon,2012-07-15
557, Iron Pirate! Here Comes General Franky!,Manga Canon,2012-07-29
558,The Noah Closing In! The Fish-Man Island Facing Destruction!,Manga Canon,2012-08-05
559,"Hurry Up, Luffy! Shirahoshi's Life in Jeopardy!",Manga Canon,2012-08-12
560, The Fierce Fight Begins! Luffy vs. Hordy!,Manga Canon,2012-08-19
561,A Massive Confused Fight! The Straw Hats vs. the New Fish-Man Pirates!,Manga Canon,2012-08-26
562,Luffy Loses the Fight?! Hordy's Long Awaited Revenge!,Manga Canon,2012-09-02
563,A Shocking Fact! The True Identity of Hordy!,Manga Canon,2012-09-09
564,Back to Zero! Earnest Wishes for Luffy!,Manga Canon,2012-09-16
565,Luffy's All-Out Attack! Red Hawk Blasts!,Manga Canon,2012-09-23
566,Coming to an End! The Final Decisive Battle Against Hordy!,Manga Canon,2012-09-30
567,"Stop, Noah! Desperate Elephant Gatling!",Manga Canon,2012-10-07
568,To the Future! The Path to the Sun!,Manga Canon,2012-10-14
569,The Secret Revealed! The Truth About the Ancient Weapon!,Manga Canon,2012-10-21
570,The Straw Hats Stunned! The New Fleet Admiral of the Navy!,Manga Canon,2012-10-28
571,She Loves Sweets! Big Mom of the Four Emperors!,Manga Canon,2012-11-04
572,Many Problems Lie Ahead! A Trap Awaiting in the New World!,Manga Canon,2012-11-11
573,"Finally Time to Go! Goodbye, Fish-Man Island!",Manga Canon,2012-11-18
574,To the New World! Heading for the Ultimate Sea!,Mixed Canon/Filler,2012-11-25
575,Z's Ambition! Lily the Little Giant!,Filler,2012-12-02
576,Z's Ambition! A Dark and Powerful Army!,Filler,2012-12-09
577,Z's Ambition! A Great and Desperate Escape Plan!,Filler,2012-12-16
578,Z's Ambition! Luffy vs. Shuzo!,Filler,2012-12-23
579,Arriving! A Burning Island - Punk Hazard!,Manga Canon,2013-01-06
580,A Battle in the Heat! Luffy vs. the Giant Dragon!,Manga Canon,2013-01-13
581,The Straw Hats Stunned! Enter: A Samurai's Horrifying Severed Head!,Manga Canon,2013-01-20
582,Startling! The Secret of the Island Is Finally Revealed!,Manga Canon,2013-01-27
583,Save the Children! The Straw Hats Start to Fight!,Manga Canon,2013-02-03
584,A Swordplay Showdown! Brook vs. the Mysterious Torso Samurai!,Manga Canon,2013-02-10
585,The Warlord! Trafalgar Law!,Manga Canon,2013-02-17
586,In a Real Pinch! Luffy Sinks Into the Ice-Cold Lake!,Manga Canon,2013-03-03
587,A Collision! Law vs. Vice Admiral Smoker!,Manga Canon,2013-03-17
588,Meeting Again After Two Years! Luffy and Law!,Manga Canon,2013-03-24
589,The Worst in the World! A Scientist of Terror - Caesar!,Manga Canon,2013-03-31
590,History's Strongest Collaboration vs. Glutton of the Sea,Filler,2013-04-07
591,Chopper's Fury! The Master's Inhumane Experiment!,Manga Canon,2013-04-14
592,To Annihilate the Straw Hats! Legendary Assassins Descend!,Manga Canon,2013-04-21
593,Save Nami! Luffy's Fight on the Snow-Capped Mountains!,Manga Canon,2013-04-28
594,Formed! Luffy and Law's Pirate Alliance!,Manga Canon,2013-05-05
595,Capture M! The Pirate Alliance's Operation Launches!,Manga Canon,2013-05-12
596,On the Verge of Annihilation! A Deadly Monster Comes Flying In!,Manga Canon,2013-05-19
597,An Intense Battle! Caesar Exercises His True Power!,Manga Canon,2013-05-26
598,A Samurai Who Can Cut Fire! Foxfire Kin'emon!,Manga Canon,2013-06-02
599,Shocking! The True Identity of the Mystery Man Vergo!,Manga Canon,2013-06-09
600,Save the Children! The Master's Evil Hands Close In!,Manga Canon,2013-06-16
601,Shaking up the New World! Caesar's Horrendous Experiment!,Manga Canon,2013-06-23
602,The Deadliest Weapon of Mass Destruction in History! Shinokuni!,Manga Canon,2013-06-30
603,Launching the Counter Attack! Luffy and Law's Great Escape!,Manga Canon,2013-07-07
604,Get to Building R! The Pirate Alliance's Great Advance!,Manga Canon,2013-07-14
605,Tashigi's Tears! G-5's Desperate Breakthrough Plan!,Manga Canon,2013-07-21
606,The Treacherous Vice Admiral! Demon Bamboo Vergo!,Manga Canon,2013-07-28
607,A Fierce Battle Gets Heated! Luffy vs. Caesar!,Manga Canon,2013-08-11
608,A Mastermind Underground! Doflamingo Makes His Move!,Manga Canon,2013-08-18
609,Luffy Dies From Exposure?! The Spine-Chilling Snow Woman Monet!,Manga Canon,2013-08-25
610,Fists Collide! A Battle of the Two Vice Admirals!,Manga Canon,2013-09-01
611,A Small Dragon! Momonosuke Appears!,Manga Canon,2013-09-08
612,A Deadly Fight in a Blizzard! The Straw Hats vs. the Snow Woman!,Manga Canon,2013-09-15
613,Showing Off His Techniques! Zoro's Formidable One-Sword Style!,Manga Canon,2013-09-22
614,To Save Her Friends! Mocha Runs at the Risk of Her Life!,Manga Canon,2013-09-29
615,Brownbeard in Grief! Luffy Lands a Furious Blow!,Manga Canon,2013-10-06
616,A Surprising Outcome! Smoker vs. Vergo!,Manga Canon,2013-10-13
617,Caesar's Defeat! The Powerful Grizzly Magnum!,Manga Canon,2013-10-20
618,Raid! An Assassin From Dressrosa!,Manga Canon,2013-10-27
619,Running Wild! Invincible General Franky!,Manga Canon,2013-11-03
620,A Critical Situation! Punk Hazard Explodes!,Manga Canon,2013-11-10
621,Capture Caesar! General Cannon Blasts!,Manga Canon,2013-11-17
622,A Touching Reunion! Momonosuke and Kin'emon!,Manga Canon,2013-11-24
623,It's Time to Say Goodbye! Leaving Punk Hazard!,Manga Canon,2013-12-01
624,The G-5 Wiped Out! Doflamingo's Sudden Attack!,Manga Canon,2013-12-08
625,Intense! Aokiji vs. Doflamingo!,Mixed Canon/Filler,2013-12-15
626,Caesar Goes Missing! The Pirate Alliance Makes a Sortie!,Filler,2013-12-22
627,Luffy Dies at Sea!? The Pirate Alliance Comes Apart!,Filler,2014-01-05
628,A Major Turnaround! Luffy's Angry Iron Fist Strikes!,Mixed Canon/Filler,2014-01-12
629,Startling! The Big News Shakes up the New World!,Manga Canon,2014-01-19
630,Explore! A Kingdom of Love and Passion Dressrosa!,Manga Canon,2014-01-26
631,Full of Enthusiasm! The Corrida Colosseum,Manga Canon,2014-02-02
632,A Dangerous Love! The Dancer Girl - Violet!,Manga Canon,2014-02-09
633,"A Formidable, Unknown Warrior! Here Comes Lucy!",Mixed Canon/Filler,2014-02-16
634,A Pirate Noble! Cavendish!,Manga Canon,2014-02-23
635,The Fateful Reunion! Bellamy the Hyena!,Manga Canon,2014-03-02
636,A Super Rookie! Bartolomeo the Cannibal!,Manga Canon,2014-03-16
637,Big Names Duke It Out! The Heated Block B Battle!,Manga Canon,2014-03-23
638,A Deadly Blow! The Astonishing King Punch!,Manga Canon,2014-03-30
639,The Fighting Fish Strike! Across the Deadly Iron Bridge!,Manga Canon,2014-04-06
640,Explore! Fairies' Island - Green Bit!,Manga Canon,2014-04-13
641,The Unknown World! The Tontatta Kingdom!,Manga Canon,2014-04-20
642,The Stratagem of the Century! Doflamingo Makes His Move!,Manga Canon,2014-04-27
643,Shaking Heaven and Earth! Admiral Fujitora's Power!,Manga Canon,2014-05-04
644,A Blow of Anger! A Giant vs. Lucy!,Manga Canon,2014-05-11
645,Destruction Cannon Blasts! Lucy in Trouble!,Manga Canon,2014-05-18
646,The Legendary Pirate! Don Chinjao!,Manga Canon,2014-05-25
647,Light and Shadow! Darkness Behind Dressrosa!,Manga Canon,2014-06-01
648,Making a Sortie! The Legendary Hero Usoland!,Manga Canon,2014-06-08
649,The Fierce Battle Coming to the End! Lucy vs. Chinjao!,Manga Canon,2014-06-15
650,Luffy and the Gladiator of Fate - Rebecca!,Manga Canon,2014-06-22
651,Protect You to the End! Rebecca and the Toy Soldier!,Manga Canon,2014-06-29
652,The Last - and Bloodiest - Block! Block D Battle Begins!,Manga Canon,2014-07-06
653,A Decisive Battle! Giolla vs. the Straw Hats!,Mixed Canon/Filler,2014-07-13
654,Beautiful Sword! Cavendish of the White Horse!,Manga Canon,2014-07-20
655,A Big Clash! Sanji vs. Doflamingo,Manga Canon,2014-08-02
656,Rebecca's Special Attack! Last-Ditch Sword Dance!,Manga Canon,2014-08-10
657,The Most Violent Fighter! Logan vs. Rebecca!,Mixed Canon/Filler,2014-08-17
658,A Big Surprise! The True Identity of the Toy Soldier!,Manga Canon,2014-08-24
659,A Horrible Past! The Secret of Dressrosa,Manga Canon,2014-08-31
660,A Nightmare! The Tragic Night of Dressrosa!,Manga Canon,2014-09-07
661,A Showdown Between the Warlords! Law vs. Doflamingo!,Manga Canon,2014-09-14
662,Two Great Rivals Meet Each Other! Straw Hat and Heavenly Demon!,Manga Canon,2014-09-21
663,Luffy Astonished! The Man Who Inherits Ace’s Will!,Manga Canon,2014-09-28
664,Operation SOP Starts! Usoland Charges Forth!,Manga Canon,2014-10-05
665,A Burning Passion! Rebecca vs. Suleiman!,Manga Canon,2014-10-12
666,The End of the Match?! A Surprising Result of Block D!,Manga Canon,2014-10-19
667,The Admiral's Decision! Fujitora vs. Doflamingo!,Manga Canon,2014-10-26
668,The Final Round Starts! Diamante the Hero Shows Up!,Manga Canon,2014-11-02
669,A Moving Castle! The Top Executive Pica Rises Up!,Manga Canon,2014-11-08
670,Dragon Claw Strikes! Lucy's Intimidating Attack!,Manga Canon,2014-11-16
671,Defeat Sugar! The Army of the Little People Charges!,Manga Canon,2014-11-23
672,The Last Light of Hope! The Secret of Our Commander!,Manga Canon,2014-11-30
673,The Rupture Human! Gladius Blows up Big Time!,Manga Canon,2014-12-07
674,A Liar! Usoland on the Run!,Manga Canon,2014-12-14
675,A Fateful Encounter! Kyros and King Riku!,Manga Canon,2014-12-21
676,Operation Failed! Usoland the Hero Dies!?,Manga Canon,2014-12-28
677,The Legend Is Back! Kyros' All-Out Attack!,Manga Canon,2015-01-11
678,The Fire Fist Strikes! The Flare-Flare Fruit Power Returns!,Manga Canon,2015-01-18
679,"Dashing Onto the Scene! The Chief of Staff of the Revolutionary Army, Sabo!",Mixed Canon/Filler,2015-01-25
680,The Devil's Trap! A Dressrosa Extermination Plan!,Manga Canon,2015-02-01
681,The 500 Million Berry Man! Target: Usoland!,Manga Canon,2015-02-07
682,Breaking Through Enemy Lines! Luffy and Zoro Launch the Counter-Attack!,Manga Canon,2015-02-14
683,With a Rumbling of the Ground! The God of Destruction - Giant Pica Descends!,Manga Canon,2015-02-21
684,Gathering Into a Powerful Front! Luffy and a Group of Brutal Warriors!,Manga Canon,2015-02-28
685,Steady Progress! Luffy's Army vs. Pica!,Manga Canon,2015-03-07
686,A Shocking Confession! Law’s Soulful Vow!,Manga Canon,2015-03-14
687,A Big Collision! Chief of Staff - Sabo vs. Admiral Fujitora!,Manga Canon,2015-03-21
688,A Desperate Situation! Luffy Gets Caught in a Trap!,Manga Canon,2015-03-28
689,A Great Escape! Luffy's Tide-Turning Elephant Gun!,Manga Canon,2015-04-04
690,A United Front! Luffy's Breakthrough to the Victory!,Mixed Canon/Filler,2015-04-11
691,The Second Samurai! Evening Shower Kanjuro Appears,Manga Canon,2015-04-18
692,A Hard-Fought Battle Against Pica! Zoro's Deadly Attack!,Manga Canon,2015-05-10
693,The Little People's Princess! Captive Mansherry!,Manga Canon,2015-05-17
694,Invincible! A Gruesome Army of Headcracker Dolls!,Manga Canon,2015-05-24
695,Risking Their Lives! Luffy Is the Trump Card for Victory!,Manga Canon,2015-05-31
696,A Tearful Reunion! Rebecca and Kyros!,Manga Canon,2015-06-07
697,One Shot One Kill! The Man Who Will Save Dressrosa!,Manga Canon,2015-06-14
698,Anger Erupts! Luffy and Law's Ultimate Stratagem!,Manga Canon,2015-06-21
699,A Noble Family! The True Identity of Doflamingo!,Manga Canon,2015-06-28
700,The Ultimate Power! The Secret of the Op-Op Fruit!,Manga Canon,2015-07-05
701,Sad Memories! Law the Boy From the White Town!,Manga Canon,2015-07-12
702,A Celestial Dragon! Doffy's Stormy Past,Manga Canon,2015-07-19
703,A Rocky Road! Law and Corazon's Journey of Life!,Manga Canon,2015-08-02
704,The Time Is Ticking Down! Seize the Op-Op Fruit!,Manga Canon,2015-08-09
705,The Moment of Resolution! Corazon's Farewell Smile!,Manga Canon,2015-08-16
706,"Advance, Law! The Kindhearted Man's Final Fight!",Manga Canon,2015-08-23
707,To Be Free! Law's Injection Shot Blasts!,Manga Canon,2015-08-30
708,An Intense Battle! Law vs. Doflamingo!,Manga Canon,2015-09-06
709,A Decisive Battle Against the Executives! Proud Hajrudin!,Manga Canon,2015-09-13
710,The Battle of Love! The New Leader Sai vs. Baby 5!,Manga Canon,2015-09-20
711,The Man's Pride! Bellamy's Last Charge!,Manga Canon,2015-09-27
712,A Strong Wind and a Surge! Hakuba vs. Dellinger!,Manga Canon,2015-10-04
713,Barrier-Barrier! Homage God Fist Strikes!,Manga Canon,2015-10-11
714,The Healing Princess! Save Mansherry!,Manga Canon,2015-10-18
715,The Manly Duel! Señor's Elegy of Love!,Manga Canon,2015-10-25
716,Stardust of Death! Diamante's Storm of Vicious Attacks!,Manga Canon,2015-11-01
717,Trueno Bastardo! Kyros' Furious Strike!,Manga Canon,2015-11-08
718,Moving Across the Ground! The Giant Statue Pica's Surprise Maneuver!,Manga Canon,2015-11-15
719,A Decisive Battle in Midair! Zoro's New Special Secret Technique Blasts!,Manga Canon,2015-11-22
720,So Long! Bellamy's Farewell Blow!,Manga Canon,2015-11-29
721,Law Dies! Luffy's Raging Onslaught!,Manga Canon,2015-12-06
722,A Blade of Tenacity! The Gamma Knife Counterattack!,Manga Canon,2015-12-13
723,A Collision of Haki! Luffy vs. Doflamingo!,Manga Canon,2015-12-20
724,Unassailable! The Stunning Secret of Trebol!,Manga Canon,2015-12-27
725,Anger Erupts! I Will Take Everything Upon Myself!,Manga Canon,2016-01-10
726,Fourth Gear! The Phenomenal Bounce-Man!,Manga Canon,2016-01-17
727,A Massive Counterattack! Doflamingo's Awakening!,Manga Canon,2016-01-24
728,Luffy! An All-Out Leo Bazooka!,Manga Canon,2016-01-31
729,Flame Dragon King! Protect Luffy's Life!,Manga Canon,2016-02-14
730,Tears of Miracles! Mansherry's Fight!,Manga Canon,2016-02-21
731,As Long as We Breathe! Stop the Deadly Birdcage!,Mixed Canon/Filler,2016-02-28
732,Dead or Alive! A Fateful Countdown!,Manga Canon,2016-03-06
733,Attack on a Celestial! Luffy's King Kong Gun of Anger!,Manga Canon,2016-03-20
734,To Be Free! Dressrosa's Delight!,Manga Canon,2016-03-27
735,The Unheard-Of! Admiral Fujitora's Surprising Decision!,Manga Canon,2016-04-03
736,Sending a Shock Wave! The Worst Generation Goes Into Action!,Manga Canon,2016-04-10
737,The Birth of the Legend! The Adventures of the Revolutionary Warrior Sabo!,Anime Canon,2016-04-17
738,The Brothers' Bond! The Untold Story Behind Luffy and Sabo's Reunion!,Mixed Canon/Filler,2016-04-24
739,"The Strongest Creature! One of the Four Emperors - Kaido, King of the Beasts!",Manga Canon,2016-05-01
740,Fujitora Takes Action! The Complete Siege of the Straw Hats!,Manga Canon,2016-05-08
741,A State of Emergency! Rebecca Is Kidnapped!,Manga Canon,2016-05-15
742,The Bond Between Father and Daughter! Kyros and Rebecca!,Manga Canon,2016-05-22
743,"Men's Pride! Luffy vs. Fujitora, Head-to-Head!",Manga Canon,2016-05-29
744,No Way Out! Admiral Fujitora's Ruthless Pursuit!,Manga Canon,2016-06-05
745,Sons' Cups! Straw Hat Fleet Is Formed!,Manga Canon,2016-06-12
746,The Numerous Rivals Struggle Amongst Themselves! The Raging Monsters of the New World,Manga Canon,2016-06-19
747,The Silver Fortress! Luffy and Barto's Great Adventure!,Filler,2016-06-26
748,An Underground Maze! Luffy vs. the Tram Human!,Filler,2016-07-03
749,The Sword Technique Heats Up! Law and Zoro Finally Appear!,Filler,2016-07-10
750,A Desperate Situation! Luffy Fights a Battle in Extreme Heat!,Filler,2016-07-17
751,"Curtain-up on a New Adventure! Arriving at the Phantom Island, Zou!",Mixed Canon/Filler,2016-07-31
752,The New Warlord! The Legendary Whitebeard's Son Appears!,Manga Canon,2016-08-07
753,A Deadly Elephant Climb! A Great Adventure on the Back of the Giant Elephant!,Manga Canon,2016-08-21
754,A Battle Begins! Luffy vs. the Mink Tribe!,Manga Canon,2016-08-28
755,Garchu! The Straw Hats Reunite!,Manga Canon,2016-09-04
756,Start to Counterattack! Great Moves by the Twirly Hat Crew!,Manga Canon,2016-09-11
757,"A Threat Descends! The Beast Pirates, Jack!",Manga Canon,2016-09-25
758,The King of the Day! Duke Dogstorm Appears!,Manga Canon,2016-10-02
759,The King of the Night! Master Cat Viper Emerges!,Manga Canon,2016-10-09
760,The Exterminated Capital! The Twirly Hat Crew Arrive!,Manga Canon,2016-10-16
761,The Time Limit Closes In! The Bond Between the Mink Tribe and the Crew!,Manga Canon,2016-10-23
762,The Delinquent Comes Home! Emperor Big Mom's Assassins!,Manga Canon,2016-10-30
763,The Truth Behind the Disappearance! Sanji Gets a Startling Invitation!,Manga Canon,2016-11-06
764,To My Buds! Sanji's Farewell Note!,Manga Canon,2016-11-13
765,Let's Go and Meet Master Cat Viper!,Manga Canon,2016-11-20
766,Luffy's Decision! Sanji on the Brink of Quitting!,Manga Canon,2016-11-27
767,A Volatile Situation! The Dog and the Cat and the Samurai,Manga Canon,2016-12-04
768,"The Third One! Raizo of the Mist, the Ninja, Appears!",Manga Canon,2016-12-11
769,A Red Stone! A Guide to the One Piece!,Manga Canon,2016-12-18
770,The Secret of the Land of Wano! The Kozuki Family and the Poneglyphs!,Manga Canon,2016-12-25
771,A Vow Between Two Men! Luffy and Kozuki Momonosuke!,Manga Canon,2017-01-08
772,The Legendary Journey! The Dog and the Cat and the Pirate King!,Manga Canon,2017-01-15
773,The Nightmare Returns! The Invincible Jack's Fierce Attack!,Manga Canon,2017-01-22
